-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2020 through 12/31/2020 in LST
Location: latitude  0.0236   longitude 37.9062 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 716.99 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
T2M             MERRA-2 Temperature at 2 Meters (C) 
RH2M            MERRA-2 Relative Humidity at 2 Meters (%) 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
-END HEADER-
YEAR,DOY,T2M,RH2M,PRECTOTCORR
2020,171,24.96,57.9,0.04
2020,172,25.15,62.5,1.47
2020,173,24.97,59.86,0.95
2020,174,25.35,55.55,0.21
2020,175,25.64,57.57,0.41
2020,176,25.75,58.95,0.4
2020,177,25.52,59.55,0.26
2020,178,25.42,59.42,0.16
2020,179,25.36,56.94,0.17
2020,180,25.28,57.18,0.07
2020,181,25.46,55.28,0.15
2020,182,25.04,53.01,0.02
2020,183,25.49,57.11,0.08
2020,184,24.76,54.79,0.06
2020,185,24.22,54.97,0.09
2020,186,23.59,54.86,0.03
2020,187,24.86,54.83,0.36
2020,188,25.01,50.35,0.38
2020,189,24.88,51.84,0.4
2020,190,25.43,54.78,0.28
2020,191,24.77,60.88,1.39
2020,192,24.91,56.85,0.26
2020,193,25.02,52.03,0.03
2020,194,25.31,54.25,0.05
2020,195,24.94,57.85,0.27
2020,196,25.04,51.42,0.11
2020,197,24.72,59.36,0.17
2020,198,23.65,57.39,0.52
2020,199,23.65,48.2,0.15
2020,200,23.26,45.02,0.09
2020,201,23.95,52.49,0.15
2020,202,23.68,55.47,0.59
2020,203,24.51,49.17,0.46
2020,204,24.56,55.99,0.66
2020,205,24.1,58.97,0.97
2020,206,23.21,61.59,2.06
2020,207,23.98,51.77,0.22
2020,208,24.32,54.52,0.47
2020,209,24.96,54.95,0.36
2020,210,25.16,56.34,0.51
2020,211,25.43,53.18,0.04
2020,212,25.34,55.56,0.12
2020,213,25.58,59.43,0.31
2020,214,25.1,56.21,0.13
2020,215,24.01,52.46,0.08
2020,216,24.42,52.78,0.06
2020,217,25.01,48.69,0.07
2020,218,25.32,54.32,0.05
2020,219,25.82,57.39,0.18
2020,220,24.45,60.45,0.67
2020,221,24.07,58.59,1.63
2020,222,24.21,55.74,0.12
2020,223,23.51,59.41,0.34
2020,224,24.58,55.86,0.52
2020,225,24.66,59.53,0.45
2020,226,24.59,58.9,0.37
2020,227,24.34,57.65,0.38
2020,228,25.37,54.39,0.33
2020,229,24.49,54.06,0.93
2020,230,24.93,56.61,0.22
2020,231,25.49,50.04,0.09
2020,232,25.46,58.16,1.61
2020,233,25.42,53.88,1.46
2020,234,25.27,55.3,0.51
2020,235,24.91,52.54,0.62
2020,236,24.55,54.31,1.65
2020,237,24.69,57.27,1.62
2020,238,25.28,53.09,0.13
2020,239,25.86,53.94,0.09
2020,240,25.8,57.27,0.24
2020,241,26.15,52.87,0.13
2020,242,26.0,47.83,0.05
2020,243,25.69,47.11,0.01
2020,244,26.0,49.28,0.02
2020,245,25.2,49.25,0.03
2020,246,24.56,47.39,0.02
2020,247,25.13,51.17,0.15
2020,248,25.97,49.3,0.45
2020,249,24.53,60.21,2.06
2020,250,24.02,62.05,4.19
2020,251,23.8,56.48,0.49
2020,252,24.9,50.24,0.19
2020,253,25.12,50.49,0.11
2020,254,25.74,49.83,0.11
2020,255,25.85,49.37,0.17
2020,256,26.13,47.17,0.07
2020,257,26.27,46.87,0.04
2020,258,26.52,48.97,0.04
2020,259,26.81,51.21,0.05
2020,260,27.0,47.6,0.04
2020,261,26.89,44.69,0.02
2020,262,26.65,51.93,0.08
2020,263,26.68,55.86,0.3
2020,264,26.25,50.15,0.08
2020,265,26.21,49.79,0.06
2020,266,26.65,46.23,0.03
2020,267,26.43,54.91,3.05
2020,268,25.91,60.11,3.44
2020,269,24.38,62.73,5.84
2020,270,25.28,57.82,1.56
2020,271,26.08,54.27,0.61
2020,272,26.93,56.99,0.34
2020,273,27.35,56.69,0.24
2020,274,27.34,51.3,0.06
2020,275,27.09,50.16,0.05
2020,276,27.05,52.5,0.21
2020,277,27.16,48.08,0.08
2020,278,25.78,50.15,0.08
2020,279,27.19,45.65,0.02
2020,280,27.57,43.8,0.05
2020,281,26.65,40.59,0.01
2020,282,27.65,44.58,0.15
2020,283,28.44,47.57,0.38
2020,284,28.17,55.27,2.71
2020,285,28.04,47.95,1.17
2020,286,27.81,47.61,0.41
2020,287,28.5,46.41,0.14
2020,288,28.45,51.3,0.52
2020,289,28.24,46.85,0.11
2020,290,27.77,52.31,0.78
2020,291,27.48,46.97,0.33
2020,292,26.62,49.8,0.94
2020,293,26.79,51.03,1.21
2020,294,27.04,49.1,1.1
2020,295,27.08,47.12,0.76
2020,296,27.33,49.62,0.31
2020,297,28.0,51.34,0.45
2020,298,28.22,47.32,0.25
2020,299,26.91,53.88,0.63
2020,300,27.53,48.46,0.13
2020,301,27.48,50.92,6.94
2020,302,25.86,67.07,4.57
2020,303,24.55,66.57,6.51
2020,304,25.04,68.02,2.17
2020,305,25.08,67.06,1.41
2020,306,25.54,63.53,0.5
2020,307,25.29,66.42,3.96
2020,308,24.08,73.71,9.41
2020,309,23.61,78.3,24.33
2020,310,23.88,80.35,29.86
2020,311,24.23,79.09,4.14
2020,312,24.29,72.95,2.47
2020,313,25.19,67.9,1.39
2020,314,24.3,78.82,8.74
2020,315,24.85,75.79,4.33
2020,316,24.61,74.97,6.54
2020,317,25.0,69.78,1.07
2020,318,24.73,72.97,1.85
2020,319,24.79,72.93,2.3
2020,320,25.88,66.32,0.59
2020,321,25.13,70.31,2.15
2020,322,24.93,69.24,3.09
2020,323,25.53,64.1,1.41
2020,324,25.28,69.97,3.12
2020,325,25.81,64.17,1.36
2020,326,25.88,64.52,1.46
2020,327,26.05,66.53,1.77
2020,328,26.13,65.31,0.51
2020,329,26.34,65.3,0.38
2020,330,26.77,60.3,0.45
2020,331,26.56,62.17,1.17
2020,332,25.05,72.68,3.15
2020,333,24.77,77.93,5.31
2020,334,24.94,75.06,9.54
2020,335,26.19,62.58,0.33
2020,336,26.31,61.57,0.24
2020,337,25.31,66.98,1.64
2020,338,25.13,67.47,1.54
2020,339,25.05,69.51,3.72
2020,340,25.75,67.63,1.04
2020,341,25.88,62.83,0.21
2020,342,26.36,62.66,0.57
2020,343,24.21,76.73,5.38
2020,344,25.66,63.97,0.97
2020,345,24.7,67.01,1.23
2020,346,25.87,55.16,0.24
2020,347,26.0,54.84,0.02
2020,348,25.48,58.68,0.0
2020,349,25.44,53.99,0.0
2020,350,25.48,49.55,0.0
2020,351,25.73,51.92,0.0
2020,352,26.07,53.38,0.12
2020,353,25.62,55.22,0.12
2020,354,26.45,52.5,0.34
2020,355,25.88,65.4,1.42
2020,356,26.41,60.86,0.43
2020,357,26.43,60.77,1.85
2020,358,25.81,62.82,2.19
2020,359,26.02,63.37,2.16
2020,360,26.14,58.02,0.13
2020,361,25.97,50.41,0.11
2020,362,24.77,47.39,0.01
2020,363,25.41,46.32,0.06
2020,364,26.28,53.55,0.14
2020,365,25.66,63.64,3.69
2020,366,22.5,89.17,40.81
